,Word,Definition
206,output,1. production of a certain amount    2. final product; the things produced    3. what is produced in a given time period
207,night,1. Roman goddess of night; daughter of Erebus; counterpart of Greek Nyx    2. darkness    3. the dark part of the diurnal cycle considered a time unit
208,software,1. (computer science) written programs or procedures or rules and associated documentation pertaining to the operation of a computer system and that are stored in read/write memory
209,tool,1. the means whereby some act is accomplished    2. an implement used in the practice of a vocation    3. obscene terms for penis
210,processor,1. (computer science) the part of a computer (a microprocessor chip) that does most of the data processing    2. a business engaged in processing agricultural products and preparing them for market    3. someone who processes things (foods or photographs or applicants etc.)
211,personal computer,1. a small digital computer based on a microprocessor and designed to be used by one person at a time
212,differential analyzer,1. an analog computer designed to solve differential equations
213,electronic device,1. a device that accomplishes its purpose electronically
214,interrupt,1. a signal that temporarily stops the execution of a program so that another procedure can be carried out    2. terminate    3. destroy the peace or tranquility of
215,hard disk,1. a rigid magnetic disk mounted permanently in a drive unit
216,logarithm,1. the exponent required to produce a given number
217,binary code,1. code using a string of 8 binary digits to represent characters
218,portable,1. a small light typewriter; usually with a case in which it can be carried    2. of a motor designed to be attached to the outside of a boat's hull    3. easily or conveniently transported
219,computable,1. may be computed or estimated
220,human,"1. any living or extinct member of the family Hominidae characterized by superior intelligence, articulate speech, and erect carriage    2. having human form or attributes as opposed to those of animals or divine beings    3. characteristic of humanity"
221,product,1. commodities offered for sale    2. an artifact that has been created by someone or some process    3. a quantity obtained by multiplication
222,integer,1. any of the natural numbers (positive or negative) or zero
223,ethernet,1. a type of network technology for local area networks; coaxial cable carries radio frequency signals between computers at a rate of 10 megabits per second
224,boolean logic,1. a system of symbolic logic devised by George Boole; used in computers
225,arithmetic,1. the branch of pure mathematics dealing with the theory of numerical calculations    2. relating to or involving arithmetic
226,operating system,1. (computer science) software that controls the execution of computer programs and may provide various services
227,hacker,1. one who works hard at boring tasks    2. a programmer for whom computing is its own reward; may enjoy the challenge of breaking into other computers but does no harm    3. someone who plays golf poorly
228,mainframe computer,1. a large digital computer serving 100-400 users and occupying a special air-conditioned room
229,traffic light,1. a visual signal to control the flow of traffic at intersections
230,pass,1. success in satisfying a test or requirement    2. (sports) the act of throwing the ball to another member of your team    3. (baseball) an advance to first base by a batter who receives four balls
231,statistician,1. someone versed in the collection and interpretation of numerical data (especially someone who uses statistics to calculate insurance premiums)    2. a mathematician who specializes in statistics
232,virtual,1. existing in essence or effect though not in actual fact    2. being actually such in almost every respect
233,hipparchus,1. Greek astronomer and mathematician who discovered the precession of the equinoxes and made the first known star chart and is said to have invented trigonometry (second century BC)
234,analog computer,"1. a computer that represents information by variable quantities (e.g., positions or voltages)"
235,do work,1. be employed
236,microwave oven,1. kitchen appliance that cooks food by passing an electromagnetic wave through it; heat results from the absorption of energy by the water molecules in the food
237,macintosh,1. a waterproof raincoat made of rubberized fabric    2. a lightweight waterproof (usually rubberized) fabric
238,analogue computer,"1. a computer that represents information by variable quantities (e.g., positions or voltages)"
239,world war ii,"1. a war between the Allies (Australia, Belgium, Bolivia, Brazil, Canada, China, Colombia, Costa Rica, Cuba, Czechoslovakia, Dominican Republic, El Salvador, Ethiopia, France, Greece, Guatemala, Haiti, Honduras, India, Iran, Iraq, Luxembourg, Mexico, Netherlands, New Zealand, Nicaragua, Norway, Panama, Philippines, Poland, South Africa, United Kingdom, United States, USSR, Yugoslavia) and the Axis (Albania, Bulgaria, Finland, Germany, Hungary, Italy, Japan, Rumania, Slovakia, Thailand) from 1939 to 1945"
240,digital,1. of a circuit or device that represents magnitudes in digits    2. relating to or performed with the fingers    3. displaying numbers rather than scale positions
241,submarine,1. a submersible warship usually armed with torpedoes    2. a large sandwich made of a long crusty roll split lengthwise and filled with meats and cheese (and tomato and onion and lettuce and condiments); different names are used in different sections of the United States    3. attack by submarine
242,nerves,1. control of your emotions    2. an uneasy psychological state
243,cassette recorder,1. a recorder for recording or playing cassettes
244,database management system,1. a software system that facilitates the creation and maintenance and use of an electronic database
245,workstation,1. a desktop digital computer that is conventionally considered to be more powerful than a microcomputer
246,embedded,1. inserted as an integral part of a surrounding whole    2. enclosed firmly in a surrounding mass
247,natural language,1. a human written or spoken language used by a community; opposed to e.g. a computer language
248,totalisator,1. computer that registers bets and divides the total amount bet among those who won
249,negation,1. (logic) a proposition that is true if and only if another proposition is false    2. the speech act of negating    3. a negative statement; a statement that is a refusal or denial of some other statement
250,science,1. ability to produce solutions in some problem domain    2. a particular branch of scientific knowledge
251,carrel,1. small individual study area in a library    2. French surgeon and biologist who developed a way to suture and graft blood vessels (1873-1944)
252,toxic waste,1. poisonous waste materials; can cause injury (especially by chemical means)
253,number cruncher,1. a computer capable of performing a large number of mathematical operations per second    2. someone able to perform complex and lengthy calculations
254,instruction,1. the activities of educating or instructing; activities that impart knowledge or skill    2. the profession of a teacher    3. (computer science) a line of code written as part of a computer program
255,battery,1. an assault in which the assailant makes physical contact    2. the heavy fire of artillery to saturate an area rather than hit a specific target    3. a device that produces electricity; may have several primary or secondary cells arranged in parallel or series
256,micro chip,1. electronic equipment consisting of a small crystal of a silicon semiconductor fabricated to carry out a number of electronic functions in an integrated circuit
257,hertz,1. German physicist who with James Franck proved the existence of the stationary energy states postulated by Bohr (1887-1975)    2. German physicist who was the first to produce electromagnetic waves artificially (1857-1894)    3. the unit of frequency; one hertz has a periodic interval of one second (named for Heinrich Rudolph Hertz)
258,technology,1. the application of the knowledge and usage of tools (such as machines or utensils) and techniques to control one's environment    2. machinery and equipment developed from engineering or other applied sciences    3. the discipline dealing with the art or science of applying scientific knowledge to practical problems
259,peripheral device,1. electronic equipment external to the circuit board that contains the CPU of a computer
260,touch screen,1. a computer display that enables the user to interact with the computer by touching areas on the screen
261,mobile,1. sculpture suspended in midair whose delicately balanced parts can be set in motion by air currents    2. a port in southwestern Alabama on Mobile Bay    3. a river in southwestern Alabama; flows into Mobile Bay
262,random-access memory,1. the most common computer memory which can be used by programs to perform necessary tasks while the computer is on; an integrated circuit memory chip allows information to be stored or accessed in any order and all storage locations are equally accessible
263,slot,1. a small slit (as for inserting a coin or depositing mail)    2. a slot machine that is used for gambling    3. (computer) a socket in a microcomputer that will accept a plug-in circuit board
264,lunisolar calendar,1. a calendar based on both lunar and solar cycles
265,store,1. an electronic memory device    2. a mercantile establishment for the retail sale of goods or services    3. a depository for goods
266,computer peripheral,1. electronic equipment external to the circuit board that contains the CPU of a computer
267,flashcard,1. a card with words or numbers or pictures that is flashed to a class by the teacher
268,compatible,1. able to exist and perform in harmonious or agreeable combination    2. capable of being used with or connected to other devices or components without modification    3. capable of forming a homogeneous mixture that neither separates nor is altered by chemical interaction
269,somniloquy,1. uttering speech while asleep
270,engineering,1. the practical application of technical and scientific knowledge to commerce or industry    2. a room (as on a ship) in which the engine is located    3. the discipline dealing with the art or science of applying scientific knowledge to practical problems
271,online,1. being in progress now    2. connected to a computer network or accessible by computer    3. on a regular route of a railroad or bus or airline system
272,logic gate,1. a computer circuit with several inputs but only one output that can be activated by particular combinations of inputs
273,vdu,1. (British) British term for video display
274,university of pennsylvania,"1. a university in Philadelphia, Pennsylvania"
275,integrated circuit,1. a microelectronic computer circuit incorporated into a chip or semiconductor; a whole system rather than a single component
276,equipment,1. an instrumentality needed for an undertaking or to perform a service
277,faceplate,1. a protective covering for the front of a machine or device (as a door lock or computer component)
278,germanium,1. a brittle grey crystalline element that is a semiconducting metalloid (resembling silicon) used in transistors; occurs in germanite and argyrodite
279,instance,1. an item of information that is typical of a class or group    2. an occurrence of something    3. clarify by giving an example of
280,symbol,1. something visible that by association or convention represents something else that is invisible    2. an arbitrary sign (written or printed) that has acquired a conventional significance
281,laser printer,1. electrostatic printer that focuses a laser beam to form images that are transferred to paper electrostatically
282,intranet,1. a restricted computer network; a private network created using World Wide Web software
283,cpu,1. (computer science) the part of a computer (a microprocessor chip) that does most of the data processing
284,algorithm,1. a precise rule (or set of rules) specifying how to solve some problem
285,computer science,1. the branch of engineering science that studies (with the aid of computers) computable processes and structures
286,wireless,1. a communication system based on broadcasting electromagnetic waves    2. an electronic receiver that detects and demodulates and amplifies transmitted signals    3. transmission by radio waves
287,pda,1. a lightweight consumer electronic device that looks like a hand-held computer but instead performs specific tasks; can serve as a diary or a personal database or a telephone or an alarm clock etc.
288,joseph marie jacquard,1. French inventor of the Jacquard loom that could automatically weave complicated patterns (1752-1834)
289,cellular,1. characterized by or divided into or containing cells or compartments (the smallest organizational or structural unit of an organism or organization)    2. relating to cells
290,python,1. large Old World boas    2. (Greek mythology) dragon killed by Apollo at Delphi    3. a soothsaying spirit or a person who is possessed by such a spirit
291,notebook,1. a small compact portable computer    2. a book with blank pages for recording notes or memoranda
292,gear,1. a toothed wheel that engages another toothed mechanism in order to change the speed or direction of transmitted motion    2. equipment consisting of miscellaneous articles needed for a particular operation or sport etc.    3. a mechanism for transmitting motion for some specific purpose (as the steering gear of a vehicle)
293,information age,1. a period beginning in the last quarter of the 20th century when information became easily accessible through publications and through the manipulation of information by computers and computer networks
294,central processing unit,1. (computer science) the part of a computer (a microprocessor chip) that does most of the data processing
295,ipod,1. (trademark) a pocket-sized device used to play music files
296,estimator,1. an expert at calculation (or at operating calculating machines)
297,phone,1. electro-acoustic transducer for converting electric signals into sounds; it is held over or inserted into the ear    2. electronic equipment that converts sound into electrical signals that can be transmitted over distances and then converts received signals back into sounds    3. (phonetics) an individual sound unit of speech without concern as to whether or not it is a phoneme of some language
298,desktop,1. (computer science) the area of the screen in graphical user interfaces against which icons and windows appear    2. the top of a desk
299,mit,1. an engineering university in Cambridge
300,computer storage,1. an electronic memory device
301,predictor,1. a computer for controlling antiaircraft fire that computes the position of an aircraft at the instant of a shell's arrival    2. information that supports a probabilistic estimate of future events    3. someone who makes predictions of the future (usually on the basis of special knowledge)
302,pointer,1. a strong slender smooth-haired dog of Spanish origin having a white coat with brown or black patches; scents out and points to game    2. (computer science) indicator consisting of a movable spot of light (an icon) on a visual display; moving it allows the user to point to commands or screen positions    3. an indicator as on a dial
303,compiler,1. (computer science) a program that decodes instructions written in a higher order language and produces an assembly language program    2. a person who compiles information (as for reference purposes)
304,laptop,1. a portable computer small enough to use in your lap
305,sabre,1. a stout sword with a curved blade and thick back    2. a fencing sword with a v-shaped blade and a slightly curved handle    3. kill with a saber
306,hard drive,1. computer hardware that holds and spins a magnetic or optical disk and reads and writes information on it
307,graphics,1. the drawings and photographs in the layout of a book    2. photographs or other visual representations in a printed publication
308,zodiac,1. (astrology) a circular diagram representing the 12 zodiacal constellations and showing their signs    2. a belt-shaped region in the heavens on either side to the ecliptic; divided into 12 constellations or signs for astrological purposes
309,isfahan,1. city in central Iran; former capital of Persia
310,printout,1. the output of a computer in printed form
311,search,1. an investigation seeking answers    2. boarding and inspecting a ship on the high seas    3. the activity of looking thoroughly in order to find something or someone
312,alan turing,1. English mathematician who conceived of the Turing machine and broke German codes during World War II (1912-1954)
313,data formatting,1. the organization of information according to preset specifications (usually for computer processing)
314,car,1. a conveyance for passengers or freight on a cable railway    2. a motor vehicle with four wheels; usually propelled by an internal combustion engine    3. a wheeled vehicle adapted to the rails of railroad
315,application,1. the action of putting something into operation    2. a diligent effort    3. the work of applying something
316,module,1. a self-contained component (unit or item) that is used in combination with other components    2. computer circuit consisting of an assembly of electronic components (as of computer hardware)    3. detachable compartment of a spacecraft
317,storage,1. depositing in a warehouse    2. the act of storing something    3. the commercial enterprise of storing goods and materials
318,totalizator,1. computer that registers bets and divides the total amount bet among those who won
319,watchmaker,1. someone who makes or repairs watches
320,spreadsheet,1. a screen-oriented interactive program enabling a user to lay out financial data on the screen
321,middle ages,1. the period of history between classical antiquity and the Italian Renaissance
322,alpha test,1. (computer science) a first test of an experimental product (such as computer software) carried out by the developer
323,electronics,1. the branch of physics that deals with the emission and effects of electrons and with the use of electronic devices
324,computation,1. the procedure of calculating; determining something by mathematical or logical methods    2. problem solving that involves numbers or quantities
325,telephone,1. electronic equipment that converts sound into electrical signals that can be transmitted over distances and then converts received signals back into sounds    2. transmitting speech at a distance    3. get or try to get into communication (with someone) by telephone
326,automation,1. the act of implementing the control of equipment with advanced technology; usually involving electronic hardware    2. equipment used to achieve automatic control or operation    3. the condition of being automatically operated or controlled
327,recode,1. put into a different code; rearrange mentally
328,data format,1. the organization of information according to preset specifications (usually for computer processing)
329,information superhighway,1. an extensive electronic network (such as the internet) used for the rapid transfer of sound and video and graphics in digital form
330,client,1. (computer science) any computer that is hooked up to a computer network    2. someone who pays for goods or services    3. a person who seeks the advice of a lawyer
331,user interface,1. (computer science) a program that controls a display for the user (usually on a computer monitor) and that allows the user to interact with the system
332,formatting,1. the organization of information according to preset specifications (usually for computer processing)
333,expansion slot,1. (computer) a socket in a microcomputer that will accept a plug-in circuit board
334,proprietary,1. an unincorporated business owned by a single person who is responsible for its liabilities and entitled to its profits    2. protected by trademark or patent or copyright; made or produced or distributed by one having exclusive rights
335,computer program,1. (computer science) a sequence of instructions that a computer can interpret and execute
336,desktop computer,1. a personal computer small enough to fit conveniently in an individual workspace
337,vannevar bush,1. United States electrical engineer who designed an early analogue computer and who led the scientific program of the United States during World War II (1890-1974)
338,pc,1. a small digital computer based on a microprocessor and designed to be used by one person at a time
339,keyboard,1. holder consisting of an arrangement of hooks on which keys or locks can be hung    2. device consisting of a set of keys on a piano or organ or typewriter or typesetting machine or computer or the like
340,assembler,1. a program to convert assembly language into machine language
341,devices,1. an inclination or desire; used in the plural in the phrase left to your own devices'
342,united states navy,1. the navy of the United States of America; the agency that maintains and trains and equips combat-ready naval forces
343,integrated,1. not segregated; designated as available to all races or groups    2. formed into a whole or introduced into another entity    3. resembling a living organism in organization or development
344,laptop computer,1. a portable computer small enough to use in your lap
345,modem,1. (from a combination of MOdulate and DEModulate) electronic equipment consisting of a device used to connect computers by a telephone line
346,machine translation,1. the use of computers to translate from one language to another
347,herman hollerith,1. United States inventor who invented a system for recording alphanumeric information on punched cards (1860-1929)
348,punched card,1. a card on which data can be recorded in the form of punched holes
349,utility program,1. (computer science) a program designed for general support of the processes of a computer
350,planimeter,1. a measuring instrument for measuring the area of an irregular plane figure
351,cell phone,1. call up by using a cellular phone
352,london,1. the capital and largest city of England; located on the Thames in southeastern England; financial and industrial and cultural center    2. United States writer of novels based on experiences in the Klondike gold rush (1876-1916)
353,celluloid,1. a medium that disseminates moving pictures    2. highly flammable substance made from cellulose nitrate and camphor; used in e.g. motion-picture and X-ray film; its use has decreased with the development of nonflammable thermoplastics    3. artificial as if portrayed in a film
354,interactive,1. used especially of drugs or muscles that work together so the total effect is greater than the sum of the two (or more)    2. capable of acting on or influencing each other
355,teleprocessing,1. data processing in which some of the functions are performed in different places and connected by transmission facilities
356,machine,1. a motor vehicle with four wheels; usually propelled by an internal combustion engine    2. any mechanical or electrical device that transmits or modifies energy to perform or assist in the performance of human tasks    3. a device for overcoming resistance at one point by applying force at some other point
357,network,1. an open fabric of string or rope or wire woven together at regular intervals    2. (broadcasting) a communication system consisting of a group of broadcasting stations that all transmit the same programs    3. (electronics) a system of interconnected electronic components or circuits
358,computer monitor,1. a device that displays signals on a computer screen
359,automated,1. operated by automation
360,crete,1. the largest Greek island in the Mediterranean; site of the Minoan civilization that reached its peak in 1600 BC
361,cd player,1. a stand-alone piece of electronic equipment that either has its own display or attaches to a television set
362,landfill,1. a low area that has been filled in
363,function,"1. the actions and activities assigned to or required or expected of a person or group    2. what something is used for    3. a set sequence of steps, part of larger computer program"
364,computer software,1. (computer science) written programs or procedures or rules and associated documentation pertaining to the operation of a computer system and that are stored in read/write memory
365,photocopier,1. a copier that uses photographic methods of making copies
366,machine code,1. a set of instructions coded so that the computer can use it directly without further translation
367,hardware,"1. (computer science) the mechanical, magnetic, electronic, and electrical components making up a computer system    2. major items of military weaponry (as tanks or missile)    3. instrumentalities (tools or implements) made of metal"
368,world wide web,1. computer network consisting of a collection of internet sites that offer text and graphics and sound and animation resources through the hypertext transfer protocol
369,outage,1. a temporary suspension of operation (as of computers)    2. the amount of something (as whiskey or oil) lost in storage or transportation
370,database,1. an organized body of related information
371,mathematician,1. a person skilled in mathematics
372,business,1. incidental activity performed by an actor for dramatic effect    2. the principal activity in your life that you do to earn money    3. the activity of providing goods and services involving financial and commercial and industrial aspects
373,dot matrix printer,1. a printer that represents each character as a pattern of dots from a dot matrix
374,console,"1. housing for electronic instruments, as radio or television    2. an ornamental scroll-shaped bracket (especially one used to support a wall fixture)    3. a scientific instrument consisting of displays and an input device that an operator can use to monitor and control a system (especially a computer system)"
375,input device,1. a device that can be used to insert data into a computer or other computational device
376,router,1. a power tool with a shaped cutter; used in carpentry for cutting grooves    2. (computer science) a device that forwards data packets between computer networks    3. a worker who routes shipments for distribution and delivery
377,interface,1. (chemistry) a surface forming a common boundary between two things (two objects or liquids or chemical phases)    2. (computer science) computer circuit consisting of the hardware and associated circuitry that links one device with another (especially a computer and a hard disk drive or other peripherals)    3. the overlap where two theories or phenomena affect each other or have links with each other
378,wired,1. tied or bound with wire    2. tense with excitement and enthusiasm as from a rush of adrenaline    3. equipped with wire or wires especially for electric or telephone service
379,generation,1. the act of producing offspring or multiplying by such production    2. the production of heat or electricity    3. a coming into being
380,lab,1. a workplace for the conduct of scientific research
381,data processor,1. a machine for performing calculations automatically
382,communication,1. something that is communicated by or to or between people or groups    2. the activity of communicating; the activity of conveying information    3. a connection allowing access between persons or places
383,trigonometry,1. the mathematics of triangles and trigonometric functions
384,television,1. a telecommunication system that transmits images of objects (stationary or moving) between distant points    2. an electronic device that receives television signals and displays them on a screen    3. broadcasting visual images of stationary or moving objects
385,available,1. obtainable or accessible and ready for use or service    2. convenient for use or disposal    3. not busy; not otherwise committed
386,silicon chip,1. electronic equipment consisting of a small crystal of a silicon semiconductor fabricated to carry out a number of electronic functions in an integrated circuit
387,computing machine,1. a machine for performing calculations automatically
388,beta test,1. (computer science) a second test of an experimental product (such as computer software) carried out by an outside organization
389,sector,1. measuring instrument consisting of two graduated arms hinged at one end    2. a particular aspect of life or activity    3. a social group that forms part of the society or the economy
390,pari-mutuel machine,1. computer that registers bets and divides the total amount bet among those who won
391,data structure,1. (computer science) the organization of data (and its storage allocations in a computer)
392,stored program,1. a program that is stored in the memory of the computer that executes it
393,typewriter,1. hand-operated character printer for printing written messages one character at a time
394,calculator,1. a small machine that is used for mathematical calculations; can be mechanical or electronic    2. an expert at calculation (or at operating calculating machines)
395,transistor,1. a semiconductor device capable of amplification
396,typing,1. writing done with a typewriter
397,mac,1. a waterproof raincoat made of rubberized fabric
398,rendering,1. the act of interpreting something as expressed in an artistic performance    2. giving in acknowledgment of obligation    3. perspective drawing of an architect's design
399,computer mouse,1. a hand-operated electronic device that controls the coordinates of a cursor on your computer screen as you move it around on a pad; on the bottom of the device is a ball that rolls on the surface of the pad
400,job,1. a damaging piece of work    2. the performance of a piece of work    3. the principal activity in your life that you do to earn money
401,enigma,1. something that baffles understanding and cannot be explained    2. a difficult problem
402,mouse,1. any of numerous small rodents typically resembling diminutive rats having pointed snouts and small ears on elongated bodies with slender usually hairless tails    2. a hand-operated electronic device that controls the coordinates of a cursor on your computer screen as you move it around on a pad; on the bottom of the device is a ball that rolls on the surface of the pad    3. person who is quiet or timid
403,plotter,1. an instrument (usually driven by a computer) for drawing graphs or pictures    2. a member of a conspiracy    3. a clerk who marks data on a chart
